layer,head,query_index,left,right,cosine,l2
0,0,0,full,top0p9,0.9709941256122271,0.00019335277191190325
0,0,0,full,tail0p1,-0.11761674883140044,0.7595029655451699
0,0,1,full,top0p9,0.9884274805242375,0.753170998640024
0,0,1,full,tail0p1,0.2090789967126951,0.4407760290877861
0,0,2,full,top0p9,0.7099654860404653,0.6484655673825989
0,0,2,full,tail0p1,0.7102607443327866,0.9788160746193932
0,0,3,full,top0p9,0.914754563280517,0.4920977045783761
0,0,3,full,tail0p1,0.4237592694298233,0.11331134539799825
0,0,4,full,top0p9,0.9934950724856642,0.8006483600463391
0,0,4,full,tail0p1,0.707052243274487,0.3263048597732753
0,0,5,full,top0p9,0.9451027197224896,0.9425609378153769
0,0,5,full,tail0p1,0.4417517760210729,0.1283224326249367
0,0,6,full,top0p9,0.7444610888667335,0.14932276558761892
0,0,6,full,tail0p1,0.605991619830011,0.8267448103816525
0,0,7,full,top0p9,0.9041573512454844,0.03588415159001146
0,0,7,full,tail0p1,0.421044067562332,0.3517696748173149
0,0,8,full,top0p9,0.7073514962701019,0.8220331656871616
0,0,8,full,tail0p1,0.21475585877039366,0.9459157912111583
0,0,9,full,top0p9,0.924185123176724,0.8057789963701192
0,0,9,full,tail0p1,-0.1333181319380699,0.8524347087060787
0,0,10,full,top0p9,0.9040565273953738,0.16791373545329147
0,0,10,full,tail0p1,-0.005156694186933597,0.21197151318191387
0,0,11,full,top0p9,0.8541746054621184,0.4173748744581055
0,0,11,full,tail0p1,0.365988098759866,0.9167403554453217
0,0,12,full,top0p9,0.7841340748622115,0.6774359636161152
0,0,12,full,tail0p1,0.5467105393988123,0.7665477389323827
0,0,13,full,top0p9,0.8698881354551178,0.05498716128148273
0,0,13,full,tail0p1,0.40483059618106226,0.8236735532993208
0,0,14,full,top0p9,0.8690862723426482,0.18200401234529195
0,0,14,full,tail0p1,0.7365609458542397,0.612920532640908
0,0,15,full,top0p9,0.9537374036804995,0.7746421921743181
0,0,15,full,tail0p1,0.552470058200704,0.7924713181302644
0,0,16,full,top0p9,0.9174999740369496,0.48487119600021455
0,0,16,full,tail0p1,-0.146751856989834,0.6618718720067448
0,0,17,full,top0p9,0.981166085170442,0.9749196475467711
0,0,17,full,tail0p1,0.21978666613120307,0.024842159984853174
0,0,18,full,top0p9,0.7467896781874681,0.837036859644772
0,0,18,full,tail0p1,0.7332989321138645,0.24080639978736984
0,0,19,full,top0p9,0.9307946967733323,0.13578378311418937
0,0,19,full,tail0p1,0.5735137452227053,0.06745467183042209
0,0,20,full,top0p9,0.7781457683975485,0.8069264846490048
0,0,20,full,tail0p1,0.11450706838269226,0.2414765721290728
0,0,21,full,top0p9,0.825756870446338,0.5918060286184649
0,0,21,full,tail0p1,0.673851573915387,0.7302633135761749
0,0,22,full,top0p9,0.7371574822605839,0.5005239747629963
0,0,22,full,tail0p1,0.38901336942832404,0.02833652570316736
0,0,23,full,top0p9,0.8813215483130619,0.9574896959579973
0,0,23,full,tail0p1,0.09127020980831307,0.14825741504896495
0,0,24,full,top0p9,0.7373780155988838,0.22337843756901254
0,0,24,full,tail0p1,0.7757964433020232,0.6682193919508452
0,0,25,full,top0p9,0.7970215026748229,0.514917939183513
0,0,25,full,tail0p1,-0.14478252525708973,0.9882671909927117
0,0,26,full,top0p9,0.8095152499285292,0.7561868400515027
0,0,26,full,tail0p1,-0.11282305976903667,0.0887831851080163
0,0,27,full,top0p9,0.8564866164273719,0.5376815837483242
0,0,27,full,tail0p1,-0.10147937898672649,0.967822426027055
0,0,28,full,top0p9,0.7383144794782743,0.9118462904877981
0,0,28,full,tail0p1,-0.005928569670001604,0.3640239186734472
0,0,29,full,top0p9,0.7898059954003177,0.7423242295344127
0,0,29,full,tail0p1,-0.09662495654641351,0.4635210888012863
0,0,30,full,top0p9,0.9417607669073575,0.1525087595352299
0,0,30,full,tail0p1,0.7394926917256053,0.6625422233064746
0,0,31,full,top0p9,0.8363605843638621,0.38139744575202816
0,0,31,full,tail0p1,-0.13848585594756918,0.378165665575954
0,0,32,full,top0p9,0.8535079809951466,0.47242499093600143
0,0,32,full,tail0p1,0.5790677429156188,0.4179826277058247
0,0,33,full,top0p9,0.8287100383467229,0.8492871647942117
0,0,33,full,tail0p1,0.2708564347953028,0.06609140953251735
0,0,34,full,top0p9,0.7997046445155985,0.3035915221130343
0,0,34,full,tail0p1,0.6259409537605873,0.6127163766776963
0,0,35,full,top0p9,0.9223100451106298,0.7510616814255395
0,0,35,full,tail0p1,0.39036515113364617,0.3360233722801136
0,0,36,full,top0p9,0.8539921689502694,0.7447126570772572
0,0,36,full,tail0p1,0.7618248166342534,0.464844683520797
0,0,37,full,top0p9,0.9301669536152117,0.7981018633328062
0,0,37,full,tail0p1,0.5171753649209356,0.7048957407189136
0,0,38,full,top0p9,0.9651249551543721,0.7611238247600026
0,0,38,full,tail0p1,0.5574800937717843,0.6557173446726753
0,0,39,full,top0p9,0.9086951768418029,0.3208571247182719
0,0,39,full,tail0p1,0.7211436521164796,0.9172241908085166
0,0,40,full,top0p9,0.7243944850736169,0.16152314349389285
0,0,40,full,tail0p1,-0.14672363691368545,0.9651407032109405
0,0,41,full,top0p9,0.8887224638506225,0.9251868001166245
0,0,41,full,tail0p1,0.4424763739734752,0.3154087964058552
0,0,42,full,top0p9,0.7446673185660421,0.8470398795418033
0,0,42,full,tail0p1,0.5721379209694748,0.3970498115732265
0,0,43,full,top0p9,0.7266599385425746,0.26568083598911474
0,0,43,full,tail0p1,0.10448198546178161,0.2337355961150559
0,0,44,full,top0p9,0.9731077207168461,0.6921479969259487
0,0,44,full,tail0p1,0.45632335307393485,0.22929903701133292
0,0,45,full,top0p9,0.9343511958241313,0.6462333086044622
0,0,45,full,tail0p1,-0.13526659740168817,0.06272800236899145
0,0,46,full,top0p9,0.8283223865371411,0.9517339393616726
0,0,46,full,tail0p1,0.24309031631438477,0.6845107557674268
0,0,47,full,top0p9,0.7336031687605298,0.8926964558427479
0,0,47,full,tail0p1,0.3083513989932886,0.5768762306120072
0,0,48,full,top0p9,0.7481043359106885,0.019022104424521347
0,0,48,full,tail0p1,-0.1256185852718527,0.4144538146323167
0,0,49,full,top0p9,0.7056829643875903,0.48183328673938874
0,0,49,full,tail0p1,-0.05999871211540103,0.9794467006086353
0,1,0,full,top0p9,0.8069138991810627,0.8620534254229385
0,1,0,full,tail0p1,-0.06274677346967866,0.5111949748411077
0,1,1,full,top0p9,0.7872541294832613,0.6261343781209463
0,1,1,full,tail0p1,0.7308672694564038,0.8541617308746029
0,1,2,full,top0p9,0.8236647330816351,0.7507919030619085
0,1,2,full,tail0p1,-0.08813638178521271,0.09209191341516287
0,1,3,full,top0p9,0.8183697185304531,0.10873677813427751
0,1,3,full,tail0p1,0.6217236214185022,0.07910728194498706
0,1,4,full,top0p9,0.7490495469231853,0.9911676414181495
0,1,4,full,tail0p1,-0.1619091311439062,0.9934674544659717
0,1,5,full,top0p9,0.7371456719467987,0.16897475941029394
0,1,5,full,tail0p1,0.4292732414746295,0.8628052512442078
0,1,6,full,top0p9,0.9220230977195741,0.287892301827122
0,1,6,full,tail0p1,0.33369933016604597,0.9224658567646947
0,1,7,full,top0p9,0.8070907069582872,0.6956452437911453
0,1,7,full,tail0p1,0.5290577768527034,0.4575244226208207
0,1,8,full,top0p9,0.7428475850685042,0.7550342006344047
0,1,8,full,tail0p1,0.21648107163770608,0.32238779741461
0,1,9,full,top0p9,0.8383807736028523,0.36657528909699677
0,1,9,full,tail0p1,0.4715866287771913,0.14517712791297888
0,1,10,full,top0p9,0.7174169706293378,0.5818795661555599
0,1,10,full,tail0p1,0.19116162046300483,0.3783260705061141
0,1,11,full,top0p9,0.9815925210072105,0.6512661471299147
0,1,11,full,tail0p1,0.34947231167431053,0.7020706041829227
0,1,12,full,top0p9,0.9062484338369718,0.03795082878241274
0,1,12,full,tail0p1,0.39273574524280014,0.8251826071082582
0,1,13,full,top0p9,0.7635244336965769,0.470704853906289
0,1,13,full,tail0p1,0.45538256255271664,0.40499756418196975
0,1,14,full,top0p9,0.7294372134468293,0.06786683908844082
0,1,14,full,tail0p1,-0.04065820854102048,0.3433664915675052
0,1,15,full,top0p9,0.9250198588051604,0.3165252037548917
0,1,15,full,tail0p1,-0.11124007461977242,0.09932516408291192
0,1,16,full,top0p9,0.8183137204171002,0.16695536646120268
0,1,16,full,tail0p1,0.7170135051573372,0.9453179188206254
0,1,17,full,top0p9,0.7773450883811444,0.2523552983570293
0,1,17,full,tail0p1,0.4985080574619441,0.8849744733752922
0,1,18,full,top0p9,0.7573336884902351,0.08137600253209265
0,1,18,full,tail0p1,0.09095774654431571,0.987125606494093
0,1,19,full,top0p9,0.7946285434291467,0.37954858201227437
0,1,19,full,tail0p1,0.1249138744312796,0.4947157509612239
0,1,20,full,top0p9,0.9667830159440052,0.14538749636795112
0,1,20,full,tail0p1,0.44022655227834445,0.016792447920234044
0,1,21,full,top0p9,0.9177621901889135,0.19315264882619343
0,1,21,full,tail0p1,0.20815693015964515,0.3620861678727749
0,1,22,full,top0p9,0.9887793265295721,0.3876841522421065
0,1,22,full,tail0p1,0.48930466524208566,0.7047710859718522
0,1,23,full,top0p9,0.8340078873598243,0.9942314751737706
0,1,23,full,tail0p1,-0.029566837119801292,0.018470554394884764
0,1,24,full,top0p9,0.714377561055445,0.20999722402213505
0,1,24,full,tail0p1,0.7234857402779455,0.780627452674532
0,1,25,full,top0p9,0.7021693784801067,0.0378704411009162
0,1,25,full,tail0p1,0.6620193199331168,0.11097300518947284
0,1,26,full,top0p9,0.9360440071920164,0.12497002917207567
0,1,26,full,tail0p1,0.43945422880267876,0.8104228593536633
0,1,27,full,top0p9,0.9563706018043568,0.3819958873194952
0,1,27,full,tail0p1,-0.06258102510000801,0.24042829415566636
0,1,28,full,top0p9,0.9948563083269165,0.4539207185827211
0,1,28,full,tail0p1,0.3646416864855742,0.8979841284611882
0,1,29,full,top0p9,0.7324876157496768,0.23448182049553912
0,1,29,full,tail0p1,0.3505859765074904,0.6770213021425291
0,1,30,full,top0p9,0.7728962898234226,0.9128262282666656
0,1,30,full,tail0p1,0.6846779484242942,0.2816191968571413
0,1,31,full,top0p9,0.98766761372815,0.3645748340102294
0,1,31,full,tail0p1,0.07090209714748513,0.3372125329751714
0,1,32,full,top0p9,0.9413220323926708,0.741197487381773
0,1,32,full,tail0p1,0.7975516991744613,0.5696497944105818
0,1,33,full,top0p9,0.9480177076243163,0.6965782407848771
0,1,33,full,tail0p1,0.1680135534405453,0.5718165638627528
0,1,34,full,top0p9,0.7639362919068491,0.6316708206091923
0,1,34,full,tail0p1,-0.12054348238340412,0.7104048605761449
0,1,35,full,top0p9,0.784805499197001,0.22734865907469537
0,1,35,full,tail0p1,0.13326591153927542,0.9470190934087678
0,1,36,full,top0p9,0.9645434979781706,0.24796449740134752
0,1,36,full,tail0p1,0.61661069519677,0.34181018484014025
0,1,37,full,top0p9,0.708812662753851,0.4051051200316902
0,1,37,full,tail0p1,0.09183340992948624,0.7177443255552527
0,1,38,full,top0p9,0.8737770789083058,0.10043270590430708
