benchmark,task,method,samples,exact_accuracy,avg_rouge_l,avg_score,avg_prompt_tokens,token_ratio_vs_full_raw,avg_seconds,speedup_vs_full_raw
longbench,2wikimqa,recent_plus_kv_safe_rule_v0,1,0,0.0,0.0,4682,0.6373536618567928,5.189620913937688,1.1775082864844069
longbench,2wikimqa,recent_plus_prefix_to_farthest_top2,1,0,0.0,0.0,6745,0.9181867683092839,5.9102188353426754,1.033941686445203
longbench,2wikimqa,recent_plus_prefix_to_farthest_top3,1,0,0.0,0.0,7408,1.0084399673291586,6.132779824081808,0.9964195365173267
longbench,2wikimqa,recent_plus_retrieval_raw_k2,1,1,0.11764705882352941,1.0,3730,0.5077593248026137,4.845825782977045,1.2610485608750488
longbench,2wikimqa,recent_plus_retrieval_raw_k3,1,1,0.11764705882352941,1.0,4392,0.5978763953171794,5.0559721468016505,1.208634354075713
longbench,2wikimqa,recent_plus_span_top2_b0_a0,1,1,0.11764705882352941,1.0,2618,0.35638442689899263,4.503134882077575,1.3570150106307959
longbench,2wikimqa,recent_plus_span_top2_b1_a0,1,0,0.0,0.0,4682,0.6373536618567928,5.1870338171720505,1.1780955831913205
longbench,2wikimqa,recent_plus_span_top3_b0_a0,1,1,0.11764705882352941,1.0,3281,0.4466376259188674,4.705072397831827,1.2987731352848837
longbench,gov_report,full_raw,1,0,0.1777059773828756,0.1777059773828756,11019,1.0,13.792304675094783,1.0
longbench,gov_report,recent_plus_full_old_raw,1,0,0.14790996784565913,0.14790996784565913,11026,1.0006352663581086,12.877660860773176,1.0710256174790032
longbench,gov_report,recent_plus_kv_safe_rule_v0,1,0,0.15335463258785942,0.15335463258785942,3153,0.2861421181595426,10.046057614963502,1.3729071844612244
longbench,gov_report,recent_plus_prefix_to_farthest_top2,1,0,0.1728,0.1728,1564,0.14193665486886287,9.516394043341279,1.4493204686858678
longbench,gov_report,recent_plus_prefix_to_farthest_top3,1,0,0.1728,0.1728,1564,0.14193665486886287,9.51870735688135,1.4489682430591717
longbench,gov_report,recent_plus_retrieval_raw_k2,1,0,0.14992025518341306,0.14992025518341306,3236,0.2936745621199746,10.072356178890914,1.3693225726071852
longbench,gov_report,recent_plus_retrieval_raw_k3,1,0,0.12641815235008103,0.12641815235008103,4267,0.38724022143570197,10.400605033151805,1.32610599394285
longbench,gov_report,recent_plus_span_top2_b0_a0,1,0,0.1324717285945073,0.1324717285945073,1564,0.14193665486886287,9.514657760038972,1.4495849480810217
longbench,gov_report,recent_plus_span_top2_b1_a0,1,0,0.1324717285945073,0.1324717285945073,1564,0.14193665486886287,9.507095525041223,1.4507379923517683
longbench,gov_report,recent_plus_span_top3_b0_a0,1,0,0.1324717285945073,0.1324717285945073,1564,0.14193665486886287,9.507466788869351,1.450681341452784
longbench,hotpotqa,full_raw,1,1,0.20689655172413793,1.0,11725,1.0,8.36699749622494,1.0
longbench,hotpotqa,recent_plus_full_old_raw,1,1,0.20689655172413793,1.0,11732,1.0005970149253731,7.730536143295467,1.0823308165348224
longbench,hotpotqa,recent_plus_kv_safe_rule_v0,1,1,0.17142857142857143,1.0,4686,0.39965884861407247,5.1677391501143575,1.6190827851749803
longbench,hotpotqa,recent_plus_prefix_to_farthest_top2,1,1,0.2857142857142857,1.0,9846,0.8397441364605543,7.0134926568716764,1.1929858496432768
longbench,hotpotqa,recent_plus_prefix_to_farthest_top3,1,1,0.2857142857142857,1.0,9846,0.8397441364605543,7.027469576336443,1.190613122595234
longbench,hotpotqa,recent_plus_retrieval_raw_k2,1,1,0.16666666666666669,1.0,3892,0.3319402985074627,4.917004664894193,1.7016452223367955
longbench,hotpotqa,recent_plus_retrieval_raw_k3,1,1,0.17647058823529413,1.0,4923,0.4198720682302772,5.219012394081801,1.6031763989893675
longbench,hotpotqa,recent_plus_span_top2_b0_a0,1,1,0.19354838709677416,1.0,2622,0.22362473347547973,4.480379085056484,1.8674753491577505
longbench,hotpotqa,recent_plus_span_top2_b1_a0,1,1,0.17142857142857143,1.0,4686,0.39965884861407247,5.149463171605021,1.6248290777885213
longbench,hotpotqa,recent_plus_span_top3_b0_a0,1,1,0.19354838709677416,1.0,3654,0.31164179104477613,4.8163659470155835,1.7372013647363054
longbench,multi_news,full_raw,1,0,0.16117216117216118,0.16117216117216118,2671,1.0,10.861807881854475,1.0
longbench,multi_news,recent_plus_full_old_raw,1,0,0.15328467153284672,0.15328467153284672,2679,1.0029951329090228,9.862993813119829,1.1012688528107983
longbench,multi_news,recent_plus_kv_safe_rule_v0,1,0,0.1408450704225352,0.1408450704225352,1079,0.4039685511044553,9.339413818903267,1.1630074534088888
longbench,multi_news,recent_plus_prefix_to_farthest_top2,1,0,0.15602836879432624,0.15602836879432624,1564,0.5855484837139648,9.509355106856674,1.1422233957823933
longbench,multi_news,recent_plus_prefix_to_farthest_top3,1,0,0.15602836879432624,0.15602836879432624,1564,0.5855484837139648,9.501953556202352,1.1431131311691674
longbench,multi_news,recent_plus_retrieval_raw_k2,1,0,0.1391941391941392,0.1391941391941392,2988,1.1186821415200299,9.962401622906327,1.0902800642849173
longbench,multi_news,recent_plus_retrieval_raw_k3,1,0,0.14388489208633096,0.14388489208633096,3093,1.1579932609509547,9.998440206050873,1.0863502364379904
longbench,multi_news,recent_plus_span_top2_b0_a0,1,0,0.15602836879432624,0.15602836879432624,1564,0.5855484837139648,9.505670208949596,1.1426661816678716
longbench,multi_news,recent_plus_span_top2_b1_a0,1,0,0.15602836879432624,0.15602836879432624,1564,0.5855484837139648,9.495995730161667,1.1438303249605142
longbench,multi_news,recent_plus_span_top3_b0_a0,1,0,0.15602836879432624,0.15602836879432624,1564,0.5855484837139648,9.49573884671554,1.143861268426884
longbench,musique,full_raw,1,0,0.0,0.0,16441,1.0,9.85530716786161,1.0
longbench,musique,recent_plus_full_old_raw,1,0,0.0,0.0,16449,1.0004865884070313,9.835242784116417,1.0020400496648234
longbench,musique,recent_plus_kv_safe_rule_v0,1,0,0.0,0.0,4684,0.2848975123167691,5.184595259372145,1.9008826484663894
longbench,musique,recent_plus_prefix_to_farthest_top2,1,0,0.0,0.0,4684,0.2848975123167691,5.181121135130525,1.9021572572464729
longbench,musique,recent_plus_prefix_to_farthest_top3,1,0,0.0,0.0,6747,0.4103764977799404,5.891902065370232,1.672686860459947
longbench,musique,recent_plus_retrieval_raw_k2,1,1,0.15384615384615385,1.0,3702,0.22516878535368895,4.826148943975568,2.042064445641258
longbench,musique,recent_plus_retrieval_raw_k3,1,1,0.15384615384615385,1.0,4732,0.28781704275895625,5.196089372038841,1.896677763260755
longbench,musique,recent_plus_span_top2_b0_a0,1,0,0.0,0.0,2621,0.15941852685359773,4.49738305201754,2.1913426216698375
longbench,musique,recent_plus_span_top2_b1_a0,1,0,0.0,0.0,3652,0.22212760780974394,4.83300089975819,2.039169321974408
longbench,musique,recent_plus_span_top3_b0_a0,1,0,0.0,0.0,3652,0.22212760780974394,4.829541380982846,2.0406300289026587
longbench,passage_count,full_raw,1,0,0.0,0.0,16259,1.0,9.68188880616799,1.0
longbench,passage_count,recent_plus_full_old_raw,1,0,0.0,0.0,16267,1.0004920351805153,9.677361648064107,1.0004678091269628
longbench,passage_count,recent_plus_kv_safe_rule_v0,1,0,0.0,0.0,1572,0.09668491297127745,4.088363294955343,2.368157648346597
longbench,passage_count,recent_plus_prefix_to_farthest_top2,1,0,0.0,0.0,1572,0.09668491297127745,4.100739297922701,2.3610105648687583
longbench,passage_count,recent_plus_prefix_to_farthest_top3,1,0,0.0,0.0,1572,0.09668491297127745,4.099364140070975,2.3618025809242607
longbench,passage_count,recent_plus_retrieval_raw_k2,1,0,0.0,0.0,3520,0.21649547942677902,4.743461834266782,2.041101867042757
longbench,passage_count,recent_plus_retrieval_raw_k3,1,0,0.0,0.0,4551,0.2799065133157021,5.080963909160346,1.905522058267871
longbench,passage_count,recent_plus_span_top2_b0_a0,1,0,0.0,0.0,1572,0.09668491297127745,4.091738310176879,2.366204305414013
longbench,passage_count,recent_plus_span_top2_b1_a0,1,0,0.0,0.0,1572,0.09668491297127745,4.092097829096019,2.365996418102938
longbench,passage_count,recent_plus_span_top3_b0_a0,1,0,0.0,0.0,1572,0.09668491297127745,4.0884119449183345,2.3681294685096574
longbench,passage_retrieval_en,full_raw,1,1,0.1111111111111111,1.0,11398,1.0,7.67952591413632,1.0
longbench,passage_retrieval_en,recent_plus_full_old_raw,1,1,0.1142857142857143,1.0,11406,1.0007018775223724,7.6112077119760215,1.0089760002282953
longbench,passage_retrieval_en,recent_plus_kv_safe_rule_v0,1,1,0.17391304347826084,1.0,6804,0.5969468327776803,5.869521209038794,1.3083734840774068
longbench,passage_retrieval_en,recent_plus_prefix_to_farthest_top2,1,1,0.17391304347826084,1.0,6804,0.5969468327776803,5.9141981662251055,1.2984897864925589
longbench,passage_retrieval_en,recent_plus_prefix_to_farthest_top3,1,1,0.17391304347826084,1.0,6804,0.5969468327776803,5.87782412301749,1.3065252980373108
longbench,passage_retrieval_en,recent_plus_retrieval_raw_k2,1,1,0.17391304347826084,1.0,3622,0.31777504825407965,4.851722559891641,1.5828452306035892
longbench,passage_retrieval_en,recent_plus_retrieval_raw_k3,1,1,0.17391304347826084,1.0,4652,0.4081417792595192,5.173539794050157,1.4843852023653474
longbench,passage_retrieval_en,recent_plus_span_top2_b0_a0,1,1,0.17391304347826084,1.0,2677,0.23486576592384628,4.5085976351983845,1.7033070004257345
longbench,passage_retrieval_en,recent_plus_span_top2_b1_a0,1,1,0.17391304347826084,1.0,3709,0.32540796630987895,4.825745510868728,1.5913657064675704
longbench,passage_retrieval_en,recent_plus_span_top3_b0_a0,1,1,0.17391304347826084,1.0,3708,0.3253202316195824,4.821054966188967,1.5929139924755862
longbench,qasper,full_raw,1,0,0.18867924528301885,0.0,3945,1.0,4.904639299958944,1.0
longbench,qasper,recent_plus_full_old_raw,1,0,0.18867924528301885,0.0,3953,1.0020278833967047,4.875540598295629,1.0059683026069945
longbench,qasper,recent_plus_kv_safe_rule_v0,1,0,0.19607843137254904,0.0,3656,0.9267427122940431,4.758083263877779,1.0308014862189956
longbench,qasper,recent_plus_prefix_to_farthest_top2,1,0,0.19607843137254904,0.0,3656,0.9267427122940431,4.753882952965796,1.03171225469468
longbench,qasper,recent_plus_prefix_to_farthest_top3,1,0,0.19607843137254904,0.0,3656,0.9267427122940431,4.778415561653674,1.0264153957889732
longbench,qasper,recent_plus_retrieval_raw_k2,1,0,0.1923076923076923,0.0,3205,0.8124207858048162,4.620628566946834,1.0614658219974118
longbench,qasper,recent_plus_retrieval_raw_k3,1,0,0.18867924528301885,0.0,4236,1.073764258555133,4.944726630114019,0.9918929127626718
longbench,qasper,recent_plus_span_top2_b0_a0,1,0,0.19999999999999998,0.0,2624,0.6651457541191381,4.426003466825932,1.108141766431164
longbench,qasper,recent_plus_span_top2_b1_a0,1,0,0.19607843137254904,0.0,3656,0.9267427122940431,4.7635615868493915,1.0296160153568752
longbench,qasper,recent_plus_span_top3_b0_a0,1,0,0.19607843137254904,0.0,3656,0.9267427122940431,4.761848581954837,1.029986404554151
ruler_16384,cwe,full_raw,1,0,0.0,0.0,22384,1.0,0.0,0.0
ruler_16384,cwe,recent_plus_full_old_raw,1,0,0.0,0.0,22392,1.0003573981415297,0.0,0.0
ruler_16384,cwe,recent_plus_kv_safe_rule_v0,1,0,0.0,0.0,22392,1.0003573981415297,0.0,0.0
ruler_16384,cwe,recent_plus_prefix_to_farthest_top2,1,1,0.08333333333333333,1.0,2614,0.11677984274481773,4.431108247023076,0.0
ruler_16384,cwe,recent_plus_prefix_to_farthest_top3,1,1,0.08333333333333333,1.0,2614,0.11677984274481773,4.434073008131236,0.0
ruler_16384,cwe,recent_plus_retrieval_raw_k2,1,1,0.08333333333333333,1.0,4061,0.1814242315939957,4.912627881858498,0.0
ruler_16384,cwe,recent_plus_retrieval_raw_k3,1,1,0.08333333333333333,1.0,4061,0.1814242315939957,4.910077891778201,0.0
ruler_16384,cwe,recent_plus_span_top2_b0_a0,1,1,0.08333333333333333,1.0,2614,0.11677984274481773,4.430672015994787,0.0
ruler_16384,cwe,recent_plus_span_top2_b1_a0,1,1,0.08333333333333333,1.0,2614,0.11677984274481773,4.433733549900353,0.0
ruler_16384,cwe,recent_plus_span_top3_b0_a0,1,1,0.08333333333333333,1.0,2614,0.11677984274481773,4.430542038753629,0.0
ruler_16384,fwe,full_raw,1,1,0.06451612903225806,1.0,15958,1.0,9.696646584197879,1.0
ruler_16384,fwe,recent_plus_full_old_raw,1,1,0.08333333333333333,1.0,15965,1.0004386514600827,9.646884670015424,1.0051583403227702
ruler_16384,fwe,recent_plus_kv_safe_rule_v0,1,1,0.08333333333333333,1.0,15965,1.0004386514600827,9.62420026306063,1.0075275159656965
ruler_16384,fwe,recent_plus_prefix_to_farthest_top2,1,1,0.125,1.0,1581,0.09907256548439654,4.095956814009696,2.3673703177318033
ruler_16384,fwe,recent_plus_prefix_to_farthest_top3,1,1,0.125,1.0,1581,0.09907256548439654,4.098152681719512,2.3661018359446135
ruler_16384,fwe,recent_plus_retrieval_raw_k2,1,1,0.11764705882352941,1.0,2440,0.15290136608597568,4.394682061858475,2.2064500793709856
ruler_16384,fwe,recent_plus_retrieval_raw_k3,1,1,0.11764705882352941,1.0,2440,0.15290136608597568,4.386525012087077,2.210553127470778
ruler_16384,fwe,recent_plus_span_top2_b0_a0,1,1,0.125,1.0,1581,0.09907256548439654,4.100321243982762,2.364850461028571
ruler_16384,fwe,recent_plus_span_top2_b1_a0,1,1,0.125,1.0,1581,0.09907256548439654,4.09836952900514,2.3659766440220666
ruler_16384,fwe,recent_plus_span_top3_b0_a0,1,1,0.125,1.0,1581,0.09907256548439654,4.0986599321477115,2.365809007022645
ruler_16384,niah_multikey_1,full_raw,1,1,0.05,1.0,16009,1.0,9.633169730193913,1.0
ruler_16384,niah_multikey_1,recent_plus_full_old_raw,1,1,0.05,1.0,16017,1.0004997189081142,9.593963286839426,1.0040865742532359
ruler_16384,niah_multikey_1,recent_plus_kv_safe_rule_v0,1,1,0.05128205128205127,1.0,2615,0.16334561808982448,4.441092033870518,2.1690993243835965
ruler_16384,niah_multikey_1,recent_plus_prefix_to_farthest_top2,1,1,0.05,1.0,6743,0.4212005746767443,5.837692057248205,1.6501675038225356
ruler_16384,niah_multikey_1,recent_plus_prefix_to_farthest_top3,1,1,0.05,1.0,6743,0.4212005746767443,5.842579071875662,1.6487872242183188
ruler_16384,niah_multikey_1,recent_plus_retrieval_raw_k2,1,1,0.052631578947368425,1.0,3186,0.1990130551564745,4.601298939902335,2.0935761523024152
ruler_16384,niah_multikey_1,recent_plus_retrieval_raw_k3,1,1,0.05,1.0,4217,0.2634143294396902,4.944196179043502,1.9483793485026184
ruler_16384,niah_multikey_1,recent_plus_span_top2_b0_a0,1,1,0.05128205128205127,1.0,2615,0.16334561808982448,4.432947006076574,2.173084793702474
ruler_16384,niah_multikey_1,recent_plus_span_top2_b1_a0,1,1,0.05128205128205127,1.0,3647,0.22780935723655443,4.769681379664689,2.0196673453418663
ruler_16384,niah_multikey_1,recent_plus_span_top3_b0_a0,1,1,0.05,1.0,3647,0.22780935723655443,4.771889619994909,2.018732723789238
ruler_16384,niah_multiquery,full_raw,1,1,0.16666666666666669,1.0,16032,1.0,9.610078536905348,1.0
ruler_16384,niah_multiquery,recent_plus_full_old_raw,1,1,0.16666666666666669,1.0,16040,1.000499001996008,9.599434812553227,1.0011087865650385
ruler_16384,niah_multiquery,recent_plus_kv_safe_rule_v0,1,1,0.16666666666666669,1.0,16040,1.000499001996008,9.59569566976279,1.0014988873800865
ruler_16384,niah_multiquery,recent_plus_prefix_to_farthest_top2,1,1,0.16666666666666669,1.0,8833,0.5509605788423154,6.592630460858345,1.4577001689935671
ruler_16384,niah_multiquery,recent_plus_prefix_to_farthest_top3,1,1,0.16666666666666669,1.0,8833,0.5509605788423154,6.589444026816636,1.4584050638863961
ruler_16384,niah_multiquery,recent_plus_retrieval_raw_k2,1,1,0.15384615384615385,1.0,3210,0.2002245508982036,4.6322076842188835,2.0746216905699617
ruler_16384,niah_multiquery,recent_plus_retrieval_raw_k3,1,1,0.16666666666666669,1.0,4241,0.2645334331337325,4.958847320172936,1.9379662079554014
ruler_16384,niah_multiquery,recent_plus_span_top2_b0_a0,1,1,0.15384615384615385,1.0,2642,0.16479540918163674,4.425027969293296,2.171755433771899
ruler_16384,niah_multiquery,recent_plus_span_top2_b1_a0,1,1,0.15384615384615385,1.0,3674,0.22916666666666666,4.745080302003771,2.0252720555323727
ruler_16384,niah_multiquery,recent_plus_span_top3_b0_a0,1,1,0.16666666666666669,1.0,3674,0.22916666666666666,4.750183381140232,2.0230963240409783
ruler_16384,niah_multivalue,full_raw,1,1,0.16666666666666669,1.0,16009,1.0,9.602788418065757,1.0
ruler_16384,niah_multivalue,recent_plus_full_old_raw,1,1,0.16666666666666669,1.0,16017,1.0004997189081142,10.03327011084184,0.9570945775384926
ruler_16384,niah_multivalue,recent_plus_kv_safe_rule_v0,1,1,0.16666666666666669,1.0,16017,1.0004997189081142,9.595913828816265,1.0007164079807436
ruler_16384,niah_multivalue,recent_plus_prefix_to_farthest_top2,1,1,0.16666666666666669,1.0,6743,0.4212005746767443,5.837596300989389,1.6449901505587532
ruler_16384,niah_multivalue,recent_plus_prefix_to_farthest_top3,1,1,0.16666666666666669,1.0,6743,0.4212005746767443,5.839445982128382,1.6444690896114256
ruler_16384,niah_multivalue,recent_plus_retrieval_raw_k2,1,1,0.08695652173913045,1.0,3177,0.19845087138484602,4.595889033284038,2.0894299989667044
ruler_16384,niah_multivalue,recent_plus_retrieval_raw_k3,1,1,0.16666666666666669,1.0,4208,0.2628521456680617,4.937430820893496,1.9448957902215225
ruler_16384,niah_multivalue,recent_plus_span_top2_b0_a0,1,1,0.1111111111111111,1.0,2616,0.16340808295333875,4.472719728015363,2.146968511779903
ruler_16384,niah_multivalue,recent_plus_span_top2_b1_a0,1,1,0.13333333333333333,1.0,3647,0.22780935723655443,4.804008180275559,1.9989117540417962
ruler_16384,niah_multivalue,recent_plus_span_top3_b0_a0,1,1,0.16666666666666669,1.0,3648,0.2278718221000687,4.766422137152404,2.0146743493858343
ruler_16384,niah_single_1,full_raw,1,1,0.05555555555555556,1.0,15678,1.0,9.397255287971348,1.0
ruler_16384,niah_single_1,recent_plus_full_old_raw,1,1,0.05128205128205127,1.0,15686,1.0005102691669856,9.452612281776965,0.9941437359160138
ruler_16384,niah_single_1,recent_plus_kv_safe_rule_v0,1,1,0.05714285714285715,1.0,2612,0.16660288302079346,4.438934281934053,2.1170070767249443
ruler_16384,niah_single_1,recent_plus_prefix_to_farthest_top2,1,1,0.05714285714285715,1.0,9833,0.627184589871157,6.99938022904098,1.3425839117842742
ruler_16384,niah_single_1,recent_plus_prefix_to_farthest_top3,1,1,0.05714285714285715,1.0,9833,0.627184589871157,7.017795987892896,1.3390607683927398
ruler_16384,niah_single_1,recent_plus_retrieval_raw_k2,1,1,0.05555555555555556,1.0,3862,0.2463324403622911,4.872784746345133,1.92851845036246
ruler_16384,niah_single_1,recent_plus_retrieval_raw_k3,1,1,0.05555555555555556,1.0,3862,0.2463324403622911,4.878869529813528,1.9261132585216956
ruler_16384,niah_single_1,recent_plus_span_top2_b0_a0,1,1,0.05714285714285715,1.0,2612,0.16660288302079346,4.431498526129872,2.1205592718944635
ruler_16384,niah_single_1,recent_plus_span_top2_b1_a0,1,1,0.05714285714285715,1.0,3643,0.23236382191606073,4.763112480286509,1.972923235985829
ruler_16384,niah_single_1,recent_plus_span_top3_b0_a0,1,1,0.05714285714285715,1.0,2612,0.16660288302079346,4.4279401791282,2.122263379317274
ruler_16384,niah_single_2,full_raw,1,1,0.05405405405405406,1.0,15939,1.0,9.703693013172597,1.0
ruler_16384,niah_single_2,recent_plus_full_old_raw,1,1,0.05405405405405406,1.0,15947,1.0005019135453919,9.617221949156374,1.0089912725809358
ruler_16384,niah_single_2,recent_plus_kv_safe_rule_v0,1,1,0.05128205128205127,1.0,2613,0.16393751176359872,4.436725799925625,2.1871293045279616
ruler_16384,niah_single_2,recent_plus_prefix_to_farthest_top2,1,1,0.05128205128205127,1.0,9836,0.6171027040592258,7.0132548860274255,1.3836218946648233
ruler_16384,niah_single_2,recent_plus_prefix_to_farthest_top3,1,1,0.05128205128205127,1.0,9836,0.6171027040592258,7.017067005857825,1.3828702227115666
ruler_16384,niah_single_2,recent_plus_retrieval_raw_k2,1,1,0.05128205128205127,1.0,3118,0.19562080431645648,4.60621552169323,2.1066519722041903
ruler_16384,niah_single_2,recent_plus_retrieval_raw_k3,1,1,0.052631578947368425,1.0,4149,0.26030491247882553,4.953194343019277,1.9590777872159157
ruler_16384,niah_single_2,recent_plus_span_top2_b0_a0,1,1,0.05128205128205127,1.0,2613,0.16393751176359872,4.444093417841941,2.1835033832130213
ruler_16384,niah_single_2,recent_plus_span_top2_b1_a0,1,1,0.05128205128205127,1.0,3645,0.22868435911914173,4.780771281570196,2.029733790148086
ruler_16384,niah_single_2,recent_plus_span_top3_b0_a0,1,1,0.05128205128205127,1.0,3645,0.22868435911914173,4.776304501108825,2.0316319888985035
ruler_16384,vt,full_raw,1,1,0.0625,1.0,16333,1.0,9.732441829051822,1.0
ruler_16384,vt,recent_plus_full_old_raw,1,1,0.06060606060606061,1.0,16340,1.0004285801751056,9.69872671784833,1.0034762409731008
ruler_16384,vt,recent_plus_kv_safe_rule_v0,1,1,0.06060606060606061,1.0,16340,1.0004285801751056,9.695905291941017,1.0037682440175208
ruler_16384,vt,recent_plus_prefix_to_farthest_top2,1,1,0.05714285714285715,1.0,6766,0.4142533521092267,5.841989287640899,1.6659465380467957
ruler_16384,vt,recent_plus_prefix_to_farthest_top3,1,1,0.05714285714285715,1.0,6766,0.4142533521092267,5.84333999408409,1.6655614492576394
ruler_16384,vt,recent_plus_retrieval_raw_k2,1,1,0.05882352941176471,1.0,3283,0.20100410212453315,4.653909767977893,2.091239906716226
ruler_16384,vt,recent_plus_retrieval_raw_k3,1,1,0.05882352941176471,1.0,3283,0.20100410212453315,4.657763558905572,2.089509633962322
ruler_16384,vt,recent_plus_span_top2_b0_a0,1,1,0.05882352941176471,1.0,2638,0.16151350027551584,4.441720771137625,2.191142201529954
ruler_16384,vt,recent_plus_span_top2_b1_a0,1,1,0.05714285714285715,1.0,3670,0.22469846323394355,4.762562055140734,2.043530712328793
ruler_16384,vt,recent_plus_span_top3_b0_a0,1,1,0.05882352941176471,1.0,2638,0.16151350027551584,4.443504750262946,2.1902625013455657
ruler_4096,cwe,full_raw,1,1,0.07999999999999999,1.0,5158,1.0,5.22567521315068,1.0
ruler_4096,cwe,recent_plus_full_old_raw,1,1,0.08333333333333333,1.0,5166,1.0015509887553316,5.2241985239088535,1.0002826633090356
