step,baseline_loss,frequency_moe_loss
11010,3.7141,3.8068
11020,3.7467,3.84
11030,3.7428,3.8429
11040,3.7536,3.8536
11050,3.6662,3.7641
11060,3.7552,3.8507
11070,3.8084,3.906
11080,3.6937,3.7921
11090,3.6983,3.7974
11100,3.7087,3.8045
11110,3.7804,3.8795
11120,3.7117,3.8059
11130,3.6877,3.7842
11140,3.6507,3.7502
11150,3.7643,3.861
11160,3.7269,3.8208
11170,3.6965,3.7921
11180,3.7146,3.8053
11190,3.8049,3.9026
11200,3.7539,3.8465
11210,3.6773,3.7709
11220,3.7105,3.8036
11230,3.7423,3.8383
11240,3.6492,3.7498
11250,3.6757,3.7695
11260,3.66,3.7577
11270,3.7455,3.8436
11280,3.6846,3.7834
11290,3.7109,3.8085
11300,3.7666,3.8574
11310,3.6505,3.7444
11320,3.8073,3.9113
11330,3.6978,3.7882
11340,3.6541,3.7522
11350,3.6606,3.7524
11360,3.7916,3.8926
11370,3.7027,3.804
11380,3.7668,3.8624
11390,3.6185,3.7155
11400,3.7748,3.8811
11410,3.6944,3.7932
11420,3.7346,3.8357
11430,3.7469,3.8413
11440,3.6451,3.7393
11450,3.726,3.8214
11460,3.7312,3.8208
11470,3.6755,3.7705
11480,3.6827,3.781
11490,3.6855,3.78
11500,3.781,3.875
11510,3.6927,3.7914
11520,3.629,3.7253
11530,3.7158,3.8147
11540,3.6851,3.7876
11550,3.6674,3.7621
11560,3.6334,3.7309
11570,3.6567,3.7552
11580,3.6687,3.7633
11590,3.7666,3.8615
11600,3.6599,3.7603
11610,3.7398,3.8404
11620,3.6768,3.7732
11630,3.5755,3.6705
11640,3.7551,3.8525
11650,3.5829,3.6767
11660,3.7715,3.8673
11670,3.5974,3.697
11680,3.7144,3.8081
11690,3.668,3.7677
11700,3.633,3.735
11710,3.7109,3.81
11720,3.7976,3.8886
11730,3.7746,3.8728
11740,3.6945,3.7953
11750,3.7178,3.81
11760,3.6644,3.7692
11770,3.7254,3.8194
11780,3.8013,3.8956
11790,3.6305,3.7352
11800,3.7437,3.8386
11810,3.8024,3.9014
11820,3.7176,3.8099
11830,3.6925,3.7942
11840,3.6769,3.772
11850,3.6865,3.7787
11860,3.6515,3.7468
11870,3.7165,3.8099
11880,3.7231,3.8136
11890,3.718,3.8151
11900,3.6724,3.771
11910,3.6946,3.7891
11920,3.7942,3.8905
11930,3.6398,3.7432
11940,3.6965,3.7895
11950,3.653,3.7454
11960,3.7449,3.8441
11970,3.7245,3.8173
11980,3.6855,3.784
11990,3.688,3.7803
12000,3.6774,3.7694
12010,3.7237,3.8209
12020,3.7718,3.8753
12030,3.6604,3.7566
12040,3.6834,3.7787
12050,3.7049,3.8083
12060,3.7607,3.8594
12070,3.7101,3.8073
12080,3.6781,3.7621
12090,3.7183,3.8134
12100,3.7595,3.8543
12110,3.6941,3.7846
12120,3.667,3.7625
12130,3.7236,3.8187
12140,3.632,3.7251
12150,3.6964,3.7927
12160,3.6135,3.7112
12170,3.6653,3.7593
12180,3.708,3.8025
12190,3.6556,3.7485
12200,3.7266,3.817
12210,3.708,3.7998
12220,3.6546,3.7601
12230,3.6816,3.7746
12240,3.6081,3.7065
12250,3.7209,3.8238
12260,3.638,3.732
12270,3.6328,3.7281
12280,3.6591,3.7488
12290,3.7375,3.8306
12300,3.7307,3.8208
12310,3.6773,3.7744
12320,3.665,3.7599
12330,3.6442,3.7359
12340,3.7294,3.8215
12350,3.5957,3.6959
12360,3.7178,3.8065
12370,3.7276,3.8201
12380,3.7101,3.8062
12390,3.6265,3.7176
12400,3.6332,3.7288
12410,3.6893,3.7906
12420,3.6109,3.7075
12430,3.6782,3.769
12440,3.6543,3.7507
12450,3.6599,3.7553
12460,3.6906,3.7843
12470,3.6907,3.7922
12480,3.6392,3.7333
12490,3.7133,3.8054
12500,3.6698,3.7584
12510,3.6518,3.7491
12520,3.6267,3.7249
12530,3.6731,3.7729
12540,3.6399,3.7319
12550,3.6389,3.7392
12560,3.6351,3.7269
12570,3.6868,3.7815
12580,3.6499,3.7503
12590,3.5938,3.6907
12600,3.5942,3.6904
12610,3.6308,3.7273
12620,3.6689,3.7671
12630,3.73,3.8232
12640,3.7008,3.7953
12650,3.688,3.7799
12660,3.6494,3.7454
12670,3.6576,3.7515
12680,3.7318,3.8297
12690,3.664,3.7593
12700,3.7095,3.8054
12710,3.6802,3.7762
12720,3.5704,3.6697
12730,3.7009,3.7986
12740,3.6435,3.7565
12750,3.6686,3.7667
12760,3.6732,3.769
12770,3.7054,3.8
12780,3.5956,3.6908
12790,3.6355,3.7356
12800,3.6529,3.7421
12810,3.6687,3.7708
12820,3.6948,3.7955
12830,3.6361,3.7274
12840,3.7336,3.8313
12850,3.6779,3.7783
12860,3.6721,3.7685
12870,3.6848,3.7787
12880,3.6119,3.7066
12890,3.7069,3.7996
12900,3.6578,3.7565
12910,3.6025,3.6962
12920,3.6499,3.7455
12930,3.6517,3.7464
12940,3.6673,3.7597
12950,3.67,3.768
12960,3.6764,3.7756
12970,3.7164,3.8115
12980,3.6503,3.7454
12990,3.6097,3.6997
13000,3.7102,3.8096
13010,3.6348,3.7293
13020,3.6096,3.7103
13030,3.6949,3.7956
13040,3.6974,3.7973
13050,3.6429,3.7329
13060,3.6411,3.7373
13070,3.6941,3.7857
13080,3.6558,3.7627
13090,3.6562,3.7494
13100,3.6909,3.7864
13110,3.6435,3.7456
13120,3.6791,3.7752
13130,3.7198,3.8165
13140,3.5899,3.6829
13150,3.6583,3.7559
13160,3.6157,3.7124
13170,3.705,3.8019
13180,3.6859,3.7847
13190,3.7241,3.8213
13200,3.6589,3.7547
13210,3.6457,3.7441
13220,3.638,3.7277
13230,3.7024,3.7986
13240,3.6887,3.784
13250,3.6201,3.7151
13260,3.6793,3.7781
13270,3.6865,3.7813
13280,3.6908,3.7834
13290,3.679,3.776
13300,3.5752,3.669
13310,3.6798,3.7738
13320,3.6276,3.7236
13330,3.652,3.7493
13340,3.6812,3.7742
13350,3.664,3.76
13360,3.6481,3.7446
13370,3.6268,3.7249
13380,3.6455,3.7468
13390,3.6979,3.7984
13400,3.6601,3.7544
13410,3.7089,3.8108
13420,3.6815,3.781
13430,3.6668,3.7669
13440,3.7171,3.8092
13450,3.7007,3.7922
13460,3.6848,3.7819
13470,3.6881,3.7831
13480,3.7615,3.8597
13490,3.5936,3.6924
13500,3.636,3.7323
13510,3.6751,3.7708
13520,3.7044,3.797
13530,3.6567,3.7475
13540,3.6462,3.741
13550,3.6852,3.7853
13560,3.6367,3.7339
13570,3.6635,3.7666
13580,3.639,3.744
13590,3.6371,3.7339
13600,3.6241,3.7227
13610,3.6234,3.718
13620,3.5951,3.7014
13630,3.6964,3.7929
13640,3.7022,3.7996
13650,3.7349,3.8313
13660,3.642,3.7413
13670,3.6715,3.7657
13680,3.6538,3.7505
13690,3.5722,3.6717
13700,3.6428,3.7431
13710,3.6604,3.7559
13720,3.6277,3.7231
13730,3.685,3.7818
13740,3.6374,3.7353
13750,3.618,3.7183
13760,3.6688,3.7662
13770,3.657,3.7533
13780,3.62,3.7128
13790,3.604,3.7014
13800,3.6799,3.7764
13810,3.69,3.7863
13820,3.7058,3.806
13830,3.5788,3.6704
13840,3.5966,3.6916
13850,3.6005,3.6987
13860,3.5893,3.6832
13870,3.6222,3.7227
13880,3.6758,3.7674
13890,3.6239,3.7194
13900,3.6048,3.701
13910,3.6428,3.7496
13920,3.6609,3.7514
13930,3.5964,3.6975
13940,3.6918,3.7794
13950,3.6216,3.7137
13960,3.6695,3.7681
13970,3.6589,3.7572
13980,3.717,3.8099
13990,3.6262,3.7237
14000,3.6219,3.7237
14010,3.5969,3.6988
14020,3.6425,3.7364
14030,3.6019,3.6946
14040,3.5991,3.6924
14050,3.6005,3.6945
14060,3.6895,3.7851
14070,3.6601,3.7531
14080,3.6135,3.709
14090,3.684,3.7778
14100,3.6176,3.7126
14110,3.6401,3.7365
14120,3.5731,3.671
14130,3.6053,3.7034
14140,3.6848,3.7829
14150,3.677,3.777
14160,3.6308,3.7281
14170,3.6515,3.7497
14180,3.5842,3.6824
14190,3.6333,3.7316
14200,3.6063,3.7075
14210,3.6883,3.7841
14220,3.6242,3.7198
14230,3.6154,3.7167
14240,3.6776,3.7736
14250,3.6783,3.7713
14260,3.6489,3.7465
14270,3.6265,3.7179
14280,3.6252,3.729
14290,3.6355,3.7368
14300,3.6482,3.7425
14310,3.5258,3.6232
14320,3.5957,3.7025
14330,3.6554,3.7557
14340,3.664,3.7591
14350,3.6045,3.7045
14360,3.6152,3.7106
14370,3.616,3.7083
14380,3.6722,3.7689
14390,3.6678,3.7689
14400,3.63,3.7221
14410,3.6542,3.7492
14420,3.6143,3.7067
14430,3.7229,3.8201
14440,3.6012,3.6947
14450,3.6587,3.7541
14460,3.6374,3.7382
14470,3.67,3.7669
14480,3.622,3.7195
14490,3.6792,3.7733
14500,3.6493,3.7441
14510,3.6144,3.7114
14520,3.5834,3.677
14530,3.6438,3.7424
14540,3.6684,3.761
14550,3.6801,3.7731
14560,3.6298,3.7274
14570,3.6514,3.7496
14580,3.6425,3.7382
14590,3.6617,3.7584
14600,3.6937,3.7926
14610,3.6264,3.7217
14620,3.7591,3.8557
14630,3.6052,3.7051
14640,3.6348,3.7349
14650,3.6469,3.7401
14660,3.5702,3.6678
14670,3.6581,3.7516
14680,3.5782,3.6764
14690,3.6521,3.7463
14700,3.6455,3.7387
14710,3.5504,3.6457
14720,3.5633,3.6613
14730,3.6261,3.7287
14740,3.6154,3.7065
14750,3.653,3.7485
14760,3.5563,3.6515
14770,3.7201,3.8197
14780,3.5648,3.6539
14790,3.5965,3.6916
14800,3.6423,3.737
14810,3.656,3.7513
14820,3.6164,3.7112
14830,3.6019,3.6938
14840,3.6474,3.7463
14850,3.6412,3.745
14860,3.6891,3.7845
14870,3.6122,3.7075
14880,3.7458,3.8405
14890,3.6533,3.7465
14900,3.6172,3.7197
14910,3.6331,3.7339
14920,3.5535,3.6549
14930,3.6591,3.7581
14940,3.6278,3.727
14950,3.6154,3.7265
14960,3.6008,3.6972
14970,3.6038,3.7003
14980,3.611,3.7033
14990,3.5758,3.6667
15000,3.6278,3.7258
15010,3.5724,3.669
15020,3.4966,3.5878
15030,3.6062,3.6996
15040,3.6263,3.7194
15050,3.5613,3.659
15060,3.5885,3.6865
15070,3.6824,3.7751
15080,3.5977,3.6927
15090,3.6108,3.7066
15100,3.6067,3.7125
15110,3.6052,3.7063
15120,3.6303,3.7283
15130,3.6681,3.7733
15140,3.5683,3.6663
15150,3.5491,3.642
15160,3.6216,3.7213
15170,3.6091,3.7067
15180,3.583,3.6807
15190,3.6215,3.7153
15200,3.585,3.6774
15210,3.6427,3.7449
15220,3.6177,3.7215
15230,3.6012,3.7019
15240,3.6761,3.7791
15250,3.5365,3.6319
15260,3.6429,3.738
15270,3.6093,3.7053
15280,3.6292,3.7172
15290,3.5645,3.6597
15300,3.5918,3.6906
15310,3.6374,3.7321
15320,3.6444,3.7515
15330,3.6685,3.7709
15340,3.5927,3.6878
15350,3.6503,3.7392
15360,3.6783,3.7663
15370,3.6052,3.7081
15380,3.6285,3.7249
15390,3.6528,3.7513
15400,3.4861,3.59
15410,3.5847,3.6771
15420,3.6076,3.7104
15430,3.5738,3.6693
15440,3.5868,3.6851
15450,3.6101,3.7086
15460,3.5798,3.6718
15470,3.5782,3.6681
15480,3.63,3.7254
15490,3.5592,3.6528
15500,3.5684,3.6661
15510,3.6194,3.7155
15520,3.5976,3.6952
15530,3.5259,3.6187
15540,3.6776,3.7725
15550,3.6878,3.7838
15560,3.5762,3.6677
15570,3.628,3.7214
15580,3.6748,3.7678
15590,3.5753,3.6731
15600,3.5677,3.673
15610,3.6592,3.7575
15620,3.5259,3.6258
15630,3.5721,3.6676
15640,3.5668,3.6655
15650,3.6577,3.7549
15660,3.628,3.7179
15670,3.5261,3.6235
15680,3.5169,3.6103
15690,3.5639,3.6655
15700,3.6692,3.7703
15710,3.5978,3.6932
15720,3.6251,3.7253
15730,3.5809,3.6845
15740,3.5414,3.6425
15750,3.6276,3.7255
15760,3.5754,3.6662
15770,3.5616,3.661
15780,3.6577,3.7587
15790,3.5954,3.691
15800,3.5521,3.6469
15810,3.554,3.6502
15820,3.5623,3.6649
15830,3.5581,3.6562
15840,3.5075,3.6037
15850,3.5484,3.6438
15860,3.645,3.7444
15870,3.5514,3.6445
15880,3.6886,3.7885
15890,3.5962,3.6895
15900,3.5595,3.6526
15910,3.6236,3.7229
15920,3.5933,3.69
15930,3.6323,3.7266
15940,3.5835,3.6811
15950,3.6293,3.7251
15960,3.5819,3.684
15970,3.6287,3.7219
15980,3.5446,3.6361
15990,3.6005,3.6971
16000,3.6851,3.7939
16010,3.6193,3.7183
16020,3.5669,3.6637
16030,3.5845,3.6762
16040,3.6452,3.7398
16050,3.6028,3.6956
16060,3.565,3.6577
16070,3.5147,3.6091
16080,3.646,3.7448
16090,3.6907,3.7899
16100,3.6055,3.6965
16110,3.5432,3.6357
16120,3.5039,3.6041
16130,3.62,3.7143
16140,3.5373,3.6327
16150,3.5167,3.612
16160,3.6354,3.7316
16170,3.5279,3.6258
16180,3.6271,3.7213
16190,3.6188,3.7118
16200,3.6054,3.6983
16210,3.524,3.6211
16220,3.6091,3.7056
16230,3.5652,3.6652
16240,3.6269,3.7264
16250,3.6442,3.7393
16260,3.5719,3.6699
16270,3.5637,3.6561
16280,3.5566,3.6553
16290,3.5502,3.6492
16300,3.5899,3.6921
16310,3.5602,3.6541
16320,3.6666,3.7582
16330,3.5499,3.649
16340,3.59,3.6884
16350,3.6103,3.7066
16360,3.5674,3.6611
16370,3.6523,3.7547
16380,3.5491,3.6465
16390,3.5475,3.6426
16400,3.5675,3.6666
16410,3.5968,3.6933
16420,3.6114,3.7057
16430,3.6285,3.7211
16440,3.4918,3.5872
16450,3.489,3.5876
16460,3.5626,3.6558
16470,3.56,3.6601
16480,3.6021,3.6974
16490,3.5109,3.6104
16500,3.5414,3.6402
16510,3.6317,3.7264
16520,3.5556,3.6461
16530,3.5787,3.6818
16540,3.6133,3.707
16550,3.5691,3.6653
16560,3.5607,3.6573
16570,3.6219,3.7224
16580,3.5517,3.6423
16590,3.5574,3.6555
16600,3.5078,3.6077
16610,3.6642,3.7618
16620,3.5672,3.6583
16630,3.5241,3.6242
16640,3.5569,3.6573
16650,3.5316,3.6228
16660,3.5847,3.6818
16670,3.6008,3.6964
16680,3.5257,3.622
16690,3.5576,3.6571
16700,3.6151,3.7116
16710,3.5099,3.6091
16720,3.5762,3.6726
16730,3.5643,3.6653
16740,3.6438,3.7469
16750,3.5287,3.6357
16760,3.5914,3.6865
16770,3.5673,3.6619
16780,3.5849,3.6794
16790,3.6193,3.7167
16800,3.6194,3.7141
16810,3.5623,3.6577
16820,3.5242,3.6183
16830,3.5962,3.6931
16840,3.5987,3.6995
16850,3.6198,3.7206
16860,3.59,3.6883
16870,3.5656,3.6608
16880,3.5938,3.6942
16890,3.559,3.6561
16900,3.562,3.6586
16910,3.6193,3.7178
16920,3.5895,3.6875
16930,3.5767,3.6761
16940,3.5371,3.6379
16950,3.5752,3.6777
16960,3.5312,3.6223
16970,3.5901,3.6868
16980,3.5144,3.6102
16990,3.5662,3.664
17000,3.5602,3.6581
17010,3.5802,3.6805
17020,3.59,3.6807
17030,3.5835,3.6804
17040,3.5631,3.6625
17050,3.5719,3.6693
17060,3.5934,3.6912
17070,3.5064,3.6086
17080,3.632,3.7236
17090,3.5652,3.6652
17100,3.5228,3.6164
17110,3.5896,3.6856
17120,3.583,3.6828
17130,3.5694,3.669
17140,3.6522,3.7455
17150,3.4511,3.5498
17160,3.4779,3.5787
17170,3.5544,3.6494
17180,3.5493,3.6447
17190,3.5474,3.6459
17200,3.5126,3.6116
17210,3.5339,3.6267
17220,3.561,3.6606
17230,3.6047,3.7038
17240,3.4332,3.5257
17250,3.6665,3.7616
17260,3.5488,3.6478
17270,3.5886,3.6861
17280,3.553,3.6506
17290,3.5427,3.6418
17300,3.5817,3.6773
17310,3.5753,3.6743
17320,3.4814,3.5853
17330,3.622,3.726
17340,3.5282,3.6258
17350,3.5363,3.638
17360,3.5575,3.6579
17370,3.5259,3.6241
17380,3.5471,3.6435
17390,3.5077,3.5998
17400,3.6289,3.7279
17410,3.656,3.7519
17420,3.5884,3.6813
17430,3.6109,3.7037
17440,3.5794,3.673
17450,3.5306,3.6321
17460,3.5337,3.6367
17470,3.5283,3.6214
17480,3.5729,3.67
17490,3.5316,3.6282
17500,3.5319,3.6246
17510,3.5007,3.602
17520,3.5385,3.628
17530,3.491,3.5851
17540,3.5747,3.6677
17550,3.5153,3.6094
17560,3.5742,3.6735
17570,3.6072,3.7055
17580,3.5432,3.6401
17590,3.5188,3.6205
17600,3.4471,3.54
17610,3.5382,3.6335
17620,3.5745,3.6722
17630,3.5612,3.6622
17640,3.5404,3.6326
17650,3.6092,3.7024
17660,3.5811,3.6802
17670,3.5494,3.6459
17680,3.6306,3.725
17690,3.5332,3.6298
17700,3.5887,3.6956
17710,3.6092,3.7051
17720,3.5066,3.6006
17730,3.5323,3.6367
17740,3.538,3.6293
17750,3.4771,3.572
17760,3.5524,3.6513
17770,3.5804,3.6771
17780,3.5715,3.661
17790,3.5674,3.6636
17800,3.5172,3.613
17810,3.6486,3.7434
17820,3.5907,3.6925
17830,3.444,3.5372
17840,3.5294,3.6239
17850,3.5332,3.6233
17860,3.6173,3.7123
17870,3.5537,3.6587
17880,3.6095,3.7063
17890,3.5811,3.6774
17900,3.4976,3.5987
17910,3.6305,3.727
17920,3.6225,3.7182
17930,3.5969,3.6938
17940,3.5966,3.691
17950,3.5841,3.6806
17960,3.5041,3.602
17970,3.6062,3.7075
17980,3.5271,3.6286
17990,3.5402,3.6318
18000,3.5221,3.6196
18010,3.4885,3.5874
18020,3.5257,3.6217
18030,3.5326,3.6325
18040,3.5396,3.6332
18050,3.5806,3.6778
18060,3.5068,3.6059
18070,3.6284,3.7269
18080,3.5336,3.6293
18090,3.5524,3.649
18100,3.5187,3.6118
18110,3.5799,3.6758
18120,3.5065,3.6053
18130,3.6066,3.7023
18140,3.4308,3.5312
18150,3.518,3.6192
18160,3.5047,3.6095
18170,3.5371,3.6329
18180,3.5717,3.6779
18190,3.5449,3.64
18200,3.5638,3.6629
18210,3.5753,3.6798
18220,3.555,3.6438
18230,3.4604,3.5568
18240,3.5514,3.6486
18250,3.4669,3.5566
18260,3.527,3.6272
18270,3.5499,3.6473
18280,3.544,3.6444
18290,3.5544,3.6517
18300,3.6792,3.7739
18310,3.5505,3.6451
18320,3.5721,3.6739
18330,3.6083,3.7048
18340,3.517,3.6219
18350,3.5223,3.622
18360,3.57,3.6697
18370,3.5274,3.6274
18380,3.5586,3.6642
18390,3.6017,3.7018
18400,3.6015,3.7041
18410,3.5025,3.596
18420,3.5278,3.6243
18430,3.5314,3.6272
18440,3.5999,3.6985
18450,3.5295,3.6232
18460,3.5429,3.6375
18470,3.5035,3.6115
18480,3.4842,3.5886
18490,3.4915,3.5932
18500,3.512,3.6083
18510,3.507,3.6074
18520,3.4215,3.5159
18530,3.5212,3.6138
18540,3.4466,3.5528
18550,3.5199,3.6156
18560,3.567,3.6657
18570,3.5892,3.6841
18580,3.5617,3.673
18590,3.5187,3.623
18600,3.5475,3.6424
18610,3.6322,3.7333
18620,3.5236,3.6221
18630,3.5175,3.619
18640,3.5424,3.6312
18650,3.5486,3.6466
18660,3.5313,3.6286
18670,3.5289,3.6243
18680,3.6279,3.7344
18690,3.5351,3.6306
18700,3.5877,3.6849
18710,3.5442,3.6437
18720,3.559,3.6548
18730,3.5243,3.6139
18740,3.5713,3.6689
18750,3.4846,3.5929
18760,3.5848,3.6834
18770,3.6331,3.7325
18780,3.528,3.6287
18790,3.4997,3.5998
18800,3.5484,3.6501
18810,3.5275,3.6173
18820,3.5524,3.6541
18830,3.6589,3.7542
18840,3.5079,3.5959
18850,3.5005,3.6033
18860,3.5226,3.621
18870,3.5695,3.6686
18880,3.4626,3.5581
18890,3.4795,3.5823
18900,3.5806,3.6778
18910,3.5546,3.6493
18920,3.47,3.5694
18930,3.5882,3.6872
18940,3.577,3.6689
18950,3.5577,3.6478
18960,3.5299,3.6264
18970,3.5747,3.6734
18980,3.533,3.6318
18990,3.4987,3.594
19000,3.5203,3.6112
19010,3.6197,3.7203
19020,3.5469,3.639
19030,3.5139,3.6133
19040,3.5623,3.659
19050,3.4862,3.5781
19060,3.4915,3.5885
19070,3.4826,3.5824
19080,3.5454,3.6426
19090,3.4745,3.5727
19100,3.5211,3.6183
19110,3.603,3.6953
19120,3.4084,3.5018
19130,3.5282,3.63
19140,3.4769,3.5736
19150,3.4846,3.5805
19160,3.5335,3.6348
19170,3.4986,3.5925
19180,3.5078,3.6089
19190,3.5285,3.6207
19200,3.5464,3.6488
19210,3.4939,3.5892
19220,3.547,3.6449
19230,3.4996,3.594
19240,3.4977,3.5961
19250,3.569,3.6625
19260,3.5013,3.5979
19270,3.5124,3.6078
19280,3.569,3.6662
19290,3.5172,3.6178
19300,3.4876,3.585
19310,3.4919,3.5939
19320,3.6413,3.7361
19330,3.6004,3.7009
19340,3.4353,3.5303
19350,3.5326,3.6321
19360,3.5161,3.6121
19370,3.5232,3.6222
19380,3.5507,3.6461
19390,3.5196,3.6159
19400,3.5333,3.6273
19410,3.5678,3.6647
19420,3.4954,3.595
19430,3.4875,3.5896
19440,3.5363,3.6373
19450,3.5945,3.6976
19460,3.4858,3.5878
19470,3.511,3.6071
19480,3.4754,3.5802
19490,3.6247,3.7232
19500,3.4575,3.5575
19510,3.5665,3.6601
19520,3.5336,3.6322
19530,3.5133,3.6094
19540,3.5221,3.6165
19550,3.5405,3.6361
19560,3.4743,3.5716
19570,3.581,3.6818
19580,3.578,3.6788
19590,3.5161,3.6134
19600,3.59,3.6888
19610,3.5195,3.6157
19620,3.5068,3.6032
19630,3.4973,3.5944
19640,3.4303,3.5323
19650,3.4778,3.5663
19660,3.517,3.6194
19670,3.5525,3.6502
19680,3.5674,3.6618
19690,3.4651,3.5582
19700,3.496,3.5982
19710,3.4997,3.6
19720,3.5589,3.6575
19730,3.4667,3.5678
19740,3.5343,3.6378
19750,3.5437,3.6471
19760,3.4481,3.5442
19770,3.5491,3.6468
19780,3.5126,3.6155
19790,3.4434,3.544
19800,3.4911,3.5915
19810,3.4529,3.5492
19820,3.423,3.5258
19830,3.5237,3.6252
19840,3.552,3.6521
19850,3.4524,3.5553
19860,3.5183,3.6234
19870,3.5234,3.6229
19880,3.5793,3.6742
19890,3.4951,3.5906
19900,3.4077,3.5004
19910,3.5448,3.6408
19920,3.4801,3.5729
19930,3.5769,3.6734
19940,3.5073,3.6002
19950,3.4407,3.535
19960,3.5387,3.6464
19970,3.6043,3.7021
19980,3.4403,3.536
19990,3.5144,3.6162
20000,3.4987,3.5956
20010,3.4894,3.5976
20020,3.5364,3.6353
20030,3.5206,3.6167
20040,3.449,3.548
20050,3.4784,3.5723
20060,3.4727,3.5736
20070,3.5439,3.6391
20080,3.4744,3.5744
20090,3.5327,3.6353
20100,3.5165,3.6142
20110,3.4844,3.586
20120,3.4896,3.5877
20130,3.577,3.6766
20140,3.5886,3.6877
20150,3.4552,3.5523
20160,3.5307,3.6279
20170,3.5416,3.6378
20180,3.4684,3.5632
20190,3.5274,3.6291
20200,3.41,3.5055
20210,3.4923,3.5885
20220,3.5278,3.627
20230,3.5198,3.6222
20240,3.4908,3.5916
20250,3.5392,3.6385
20260,3.4876,3.5821
20270,3.5074,3.6066
20280,3.5048,3.6036
20290,3.4499,3.5541
20300,3.4838,3.5882
20310,3.434,3.5355
20320,3.5494,3.6524
20330,3.4614,3.5568
20340,3.4869,3.5869
20350,3.4595,3.5513
20360,3.5617,3.6588
20370,3.5136,3.6156
20380,3.4922,3.5926
20390,3.5371,3.6339
20400,3.4658,3.5701
20410,3.5022,3.6028
20420,3.5362,3.632
20430,3.5141,3.6139
20440,3.5167,3.6149
20450,3.614,3.7127
20460,3.4936,3.5989
20470,3.4401,3.5384
20480,3.5428,3.643
20490,3.5053,3.6027
20500,3.4446,3.5395
20510,3.4848,3.5856
20520,3.5052,3.5969
20530,3.4951,3.5909
20540,3.5453,3.6436
20550,3.5239,3.62
20560,3.4831,3.5783
20570,3.5036,3.5992
20580,3.398,3.497
20590,3.5716,3.6735
20600,3.5663,3.6638
20610,3.5153,3.6106
20620,3.491,3.595
20630,3.5083,3.6074
20640,3.4772,3.5749
20650,3.4329,3.5315
20660,3.4834,3.5761
20670,3.4397,3.5383
20680,3.461,3.5585
20690,3.5385,3.6327
20700,3.5022,3.6086
20710,3.5195,3.6137
20720,3.57,3.6693
20730,3.4626,3.5593
20740,3.5202,3.6255
20750,3.5375,3.6416
20760,3.5413,3.6396
20770,3.4835,3.5827
20780,3.4981,3.596
20790,3.5011,3.5987
20800,3.5582,3.6565
20810,3.5186,3.6176
20820,3.4923,3.5908
20830,3.5178,3.6167
20840,3.4718,3.5693
20850,3.502,3.6011
20860,3.4785,3.5733
20870,3.5215,3.6164
20880,3.4945,3.5928
20890,3.5308,3.635
20900,3.4768,3.5736
20910,3.5442,3.6339
20920,3.5006,3.5913
20930,3.4716,3.5645
20940,3.5127,3.6077
20950,3.4589,3.5584
20960,3.4753,3.5656
20970,3.5131,3.6079
20980,3.5352,3.634
20990,3.4688,3.5741
21000,3.5021,3.6072
21010,3.5139,3.6169
21020,3.4674,3.5667
21030,3.5029,3.6012
21040,3.4684,3.5682
21050,3.5218,3.6222
21060,3.4999,3.6057
21070,3.5011,3.6059
21080,3.4482,3.5528
21090,3.551,3.6476
21100,3.5304,3.6276
21110,3.5294,3.6295
21120,3.5575,3.657
21130,3.5622,3.6639
21140,3.4333,3.5423
21150,3.4812,3.5765
21160,3.4649,3.5635
21170,3.668,3.7652
21180,3.506,3.607
21190,3.376,3.4791
21200,3.4842,3.5817
21210,3.4898,3.587
21220,3.4329,3.5283
21230,3.5381,3.6313
21240,3.5341,3.6334
21250,3.5004,3.599
21260,3.5183,3.6149
21270,3.4439,3.5349
21280,3.5509,3.6471
21290,3.5205,3.6146
21300,3.4911,3.5902
21310,3.5177,3.6174
21320,3.3753,3.4737
21330,3.449,3.5552
21340,3.5331,3.6297
21350,3.5233,3.6247
21360,3.4462,3.5402
21370,3.5062,3.6037
21380,3.5148,3.6146
21390,3.5219,3.618
21400,3.6009,3.6954
21410,3.4426,3.5371
21420,3.4413,3.5427
21430,3.4313,3.5289
21440,3.4679,3.5676
21450,3.5243,3.6248
21460,3.5406,3.6374
21470,3.4702,3.5694
21480,3.5278,3.6268
21490,3.5237,3.6257
21500,3.4732,3.5704
21510,3.3608,3.4634
21520,3.4715,3.5708
21530,3.4689,3.5634
21540,3.5381,3.6331
21550,3.4972,3.5936
21560,3.4887,3.5846
21570,3.5003,3.5982
21580,3.4473,3.5527
21590,3.4242,3.5205
21600,3.4389,3.5411
21610,3.5452,3.6442
21620,3.5021,3.6048
21630,3.3946,3.4958
21640,3.4223,3.5282
21650,3.454,3.5482
21660,3.5518,3.6453
21670,3.4853,3.5902
21680,3.4793,3.5768
21690,3.4228,3.5193
21700,3.4771,3.5807
21710,3.5655,3.6631
21720,3.4586,3.5537
21730,3.5033,3.6053
21740,3.4835,3.5815
21750,3.4251,3.5239
21760,3.4712,3.5693
21770,3.515,3.616
21780,3.4671,3.5637
21790,3.5179,3.6225
21800,3.4011,3.5036
21810,3.434,3.5377
21820,3.4513,3.5558
21830,3.4385,3.5411
21840,3.4486,3.5431
21850,3.4681,3.5689
21860,3.5384,3.637
21870,3.4468,3.5446
21880,3.5005,3.6078
21890,3.4759,3.5758
21900,3.4802,3.5796
21910,3.5134,3.6113
21920,3.4772,3.5779
